Lab Project ID,Plate ID,Silly Code,Fish,Well,Tissue Type
2666,63216,PSTOCK15,2498,G3,Heart-bulbus arteriosus
2666,63216,PSTOCK15,2504,H3,Heart-bulbus arteriosus
2666,63216,PSTOCK15,2585,A4,Heart-bulbus arteriosus
2666,63216,PSTOCK15,2594,B4,Heart-bulbus arteriosus
2666,63216,PSTOCK15,2625,C4,Heart-bulbus arteriosus
2666,63216,PSTOCK15,2720,E4,Heart-bulbus arteriosus
2666,63216,PSTOCK15,2905,F4,Heart-bulbus arteriosus
2666,63216,PSTOCK15,2908,G4,Heart-bulbus arteriosus
2666,63216,PSTOCK15,3011,H4,Heart-bulbus arteriosus
2666,63216,PSTOCK15,3014,A5,Heart-bulbus arteriosus
2666,63216,PSTOCK15,3028,B5,Heart-bulbus arteriosus
2666,63216,PSTOCK15,3607,C5,Heart-bulbus arteriosus
2666,63216,PSTOCK15,3764,D5,Heart-bulbus arteriosus
2666,63216,PSTOCK15,3895,E5,Heart-bulbus arteriosus
2666,63216,PSTOCK15,3928,F5,Heart-bulbus arteriosus
2666,63216,PSTOCK15,4093,H5,Heart-bulbus arteriosus
2666,63216,PSTOCK15,4193,A6,Heart-bulbus arteriosus
2666,63216,PSTOCK15,4279,B6,Heart-bulbus arteriosus
2666,63216,PSTOCK15,4653,C6,Heart-bulbus arteriosus
2666,63216,PSTOCK15,4678,D6,Heart-bulbus arteriosus
2666,63216,PSTOCK15,5108,E6,Heart-bulbus arteriosus
2666,63216,PSTOCK15,5154,F6,Heart-bulbus arteriosus
2666,63216,PSTOCK15,5175,G6,Heart-bulbus arteriosus
2666,63216,PSTOCK15,5438,H6,Heart-bulbus arteriosus
2666,63216,PSTOCK15,5472,A7,Heart-bulbus arteriosus
2666,63216,PSTOCK15,5635,B7,Heart-bulbus arteriosus
2666,63216,PSTOCK15,5645,C7,Heart-bulbus arteriosus
2666,63216,PSTOCK15,5675,D7,Heart-bulbus arteriosus
2666,63216,PSTOCK15,6222,E7,Heart-bulbus arteriosus
2666,63216,PSTOCK15,6481,F7,Heart-bulbus arteriosus
2666,63216,PSTOCK15,6541,G7,Heart-bulbus arteriosus
2666,63216,PSTOCK15,6547,H7,Heart-bulbus arteriosus
2666,63216,PSTOCK15,6693,A8,Heart-bulbus arteriosus
2666,63216,PSTOCK15,6864,B8,Heart-bulbus arteriosus
2666,63216,PSTOCK15,6872,C8,Heart-bulbus arteriosus
2666,63216,PSTOCK15,7031,D8,Heart-bulbus arteriosus
2666,63216,PSTOCK15,7197,E8,Heart-bulbus arteriosus
2666,63216,PSTOCK15,7228,F8,Heart-bulbus arteriosus
2666,63216,PSTOCK15,7287,G8,Heart-bulbus arteriosus
2666,63216,PSTOCK15,7477,H8,Heart-bulbus arteriosus
2666,63216,PSTOCK15,7576,A9,Heart-bulbus arteriosus
2666,63216,PSTOCK15,7586,B9,Heart-bulbus arteriosus
2666,63216,PSTOCK15,7644,C9,Heart-bulbus arteriosus
2666,63216,PSTOCK15,7663,D9,Heart-bulbus arteriosus
2666,63216,PSTOCK15,7702,E9,Heart-bulbus arteriosus
2666,63216,PSTOCK15,7716,F9,Heart-bulbus arteriosus
2666,63216,PSTOCK15,8028,G9,Heart-bulbus arteriosus
2666,63216,PSTOCK15,8269,H9,Heart-bulbus arteriosus
2666,63216,PSTOCK15,8277,A10,Heart-bulbus arteriosus
2666,63216,PSTOCK15,8308,B10,Heart-bulbus arteriosus
2666,63216,PSTOCK15,8372,C10,Heart-bulbus arteriosus
2666,63216,PSTOCK16,8064,A1,Heart-bulbus arteriosus
2666,63216,PSTOCK16,8672,B1,Heart-bulbus arteriosus
2666,63216,PSTOCK16,8698,C1,Heart-bulbus arteriosus
2666,63217,PHOGAN15,45,E7,Heart-bulbus arteriosus
2666,63217,PHOGAN15,88,F7,Heart-bulbus arteriosus
2666,63217,PHOGAN15,114,G7,Heart-bulbus arteriosus
2666,63217,PHOGAN15,116,H7,Heart-bulbus arteriosus
2666,63217,PHOGAN15,120,A8,Heart-bulbus arteriosus
2666,63217,PHOGAN15,176,B8,Heart-bulbus arteriosus
2666,63217,PHOGAN15,194,C8,Heart-bulbus arteriosus
2666,63217,PHOGAN15,210,D8,Heart-bulbus arteriosus
2666,63217,PHOGAN15,266,E8,Heart-bulbus arteriosus
2666,63217,PHOGAN15,290,F8,Heart-bulbus arteriosus
2666,63217,PHOGAN15,312,G8,Heart-bulbus arteriosus
2666,63217,PHOGAN15,388,H8,Heart-bulbus arteriosus
2666,63217,PHOGAN15,430,A9,Heart-bulbus arteriosus
2666,63217,PHOGAN15,471,B9,Heart-bulbus arteriosus
2666,63217,PHOGAN15,509,C9,Heart-bulbus arteriosus
2666,63217,PHOGAN15,694,D9,Heart-bulbus arteriosus
2666,63217,PHOGAN15,713,E9,Heart-bulbus arteriosus
2666,63217,PHOGAN15,821,F9,Heart-bulbus arteriosus
2666,63217,PHOGAN15,823,G9,Heart-bulbus arteriosus
2666,63217,PHOGAN15,952,H9,Heart-bulbus arteriosus
2666,63217,PHOGAN15,1039,A10,Heart-bulbus arteriosus
2666,63217,PHOGAN15,1128,B10,Heart-bulbus arteriosus
2666,63217,PHOGAN15,1162,C10,Heart-bulbus arteriosus
2666,63217,PHOGAN15,1194,D10,Heart-bulbus arteriosus
2666,63217,PHOGAN15,1289,E10,Heart-bulbus arteriosus
2666,63217,PHOGAN15,1431,F10,Heart-bulbus arteriosus
2666,63217,PHOGAN15,1691,G10,Heart-bulbus arteriosus
2666,63217,PHOGAN15,1725,H10,Heart-bulbus arteriosus
2666,63217,PHOGAN15,2115,A11,Heart-bulbus arteriosus
2666,63217,PHOGAN15,2172,B11,Heart-bulbus arteriosus
2666,63217,PHOGAN15,2183,C11,Heart-bulbus arteriosus
2666,63217,PHOGAN15,2215,D11,Heart-bulbus arteriosus
2666,63217,PHOGAN15,2398,E11,Heart-bulbus arteriosus
2666,63217,PHOGAN15,2441,F11,Heart-bulbus arteriosus
2666,63217,PHOGAN15,2511,G11,Heart-bulbus arteriosus
2666,63217,PHOGAN15,2780,H11,Heart-bulbus arteriosus
2666,63217,PHOGAN15,2925,A12,Heart-bulbus arteriosus
2666,63217,PHOGAN15,3289,B12,Heart-bulbus arteriosus
2666,63217,PHOGAN15,3293,C12,Heart-bulbus arteriosus
2666,63217,PHOGAN15,3514,D12,Heart-bulbus arteriosus
2666,63217,PHOGAN15,3723,E12,Heart-bulbus arteriosus
2666,63217,PHOGAN15,3748,F12,Heart-bulbus arteriosus
2666,63217,PHOGAN15,4018,G12,Heart-bulbus arteriosus
2666,63217,PHOGAN16,4320,A1,Heart-bulbus arteriosus
2666,63217,PHOGAN16,4512,B1,Heart-bulbus arteriosus
2666,63217,PHOGAN16,4651,C1,Heart-bulbus arteriosus
2666,63217,PHOGAN16,5359,D1,Heart-bulbus arteriosus
2666,63217,PHOGAN16,5399,E1,Heart-bulbus arteriosus
2666,63217,PHOGAN16,6030,F1,Heart-bulbus arteriosus
2666,63217,PHOGAN16,6094,G1,Heart-bulbus arteriosus
2666,63217,PHOGAN16,6117,H1,Heart-bulbus arteriosus
2666,63217,PHOGAN16,6426,A2,Heart-bulbus arteriosus
2666,63217,PHOGAN16,6513,B2,Heart-bulbus arteriosus
2666,63217,PHOGAN16,6571,C2,Heart-bulbus arteriosus
2666,63217,PHOGAN16,6637,D2,Heart-bulbus arteriosus
2666,63217,PHOGAN16,6665,E2,Heart-bulbus arteriosus
2666,63217,PHOGAN16,6670,F2,Heart-bulbus arteriosus
2666,63217,PHOGAN16,6671,G2,Heart-bulbus arteriosus
2666,63217,PHOGAN16,6869,H2,Heart-bulbus arteriosus
2666,63217,PHOGAN16,7105,A3,Heart-bulbus arteriosus
2666,63217,PHOGAN16,7418,B3,Heart-bulbus arteriosus
2666,63217,PHOGAN16,7769,C3,Heart-bulbus arteriosus
2666,63217,PHOGAN16,7935,D3,Heart-bulbus arteriosus
2666,63217,PHOGAN16,7975,E3,Heart-bulbus arteriosus
2666,63217,PHOGAN16,8056,F3,Heart-bulbus arteriosus
2666,63217,PHOGAN16,8194,G3,Heart-bulbus arteriosus
2666,63217,PHOGAN16,8239,H3,Heart-bulbus arteriosus
2666,63217,PHOGAN16,8303,A4,Heart-bulbus arteriosus
2666,63217,PHOGAN16,8503,B4,Heart-bulbus arteriosus
2666,63217,PHOGAN16,8603,C4,Heart-bulbus arteriosus
2666,63217,PHOGAN16,8987,D4,Heart-bulbus arteriosus
2666,63217,PHOGAN16,9111,E4,Heart-bulbus arteriosus
2666,63217,PHOGAN16,9303,F4,Heart-bulbus arteriosus
2666,63217,PHOGAN16,9397,G4,Heart-bulbus arteriosus
2666,63217,PHOGAN16,9434,H4,Heart-bulbus arteriosus
2666,63217,PHOGAN16,9625,A5,Heart-bulbus arteriosus
2666,63217,PHOGAN16,10054,B5,Heart-bulbus arteriosus
2666,63217,PHOGAN16,10079,C5,Heart-bulbus arteriosus
2666,63217,PHOGAN16,10311,D5,Heart-bulbus arteriosus
2666,63217,PHOGAN16,10815,E5,Heart-bulbus arteriosus
2666,63217,PHOGAN16,10901,F5,Heart-bulbus arteriosus
2666,63217,PHOGAN16,11090,G5,Heart-bulbus arteriosus
2666,63217,PHOGAN16,11123,H5,Heart-bulbus arteriosus
2666,63217,PHOGAN16,11197,A6,Heart-bulbus arteriosus
2666,63217,PHOGAN16,11219,B6,Heart-bulbus arteriosus
2666,63217,PHOGAN16,11247,C6,Heart-bulbus arteriosus
2666,63217,PHOGAN16,12004,D6,Heart-bulbus arteriosus
2666,63217,PHOGAN16,12123,E6,Heart-bulbus arteriosus
2666,63217,PHOGAN16,12157,F6,Heart-bulbus arteriosus
2666,63217,PHOGAN16,12206,G6,Heart-bulbus arteriosus
2666,63217,PHOGAN16,12242,H6,Heart-bulbus arteriosus
2666,63217,PHOGAN16,12289,A7,Heart-bulbus arteriosus
2666,63217,PHOGAN16,12379,B7,Heart-bulbus arteriosus
2666,63217,PHOGAN16,12498,C7,Heart-bulbus arteriosus
2666,63217,PHOGAN16,12857,D7,Heart-bulbus arteriosus
2666,63218,PHOGAN15,4305,A1,Heart-bulbus arteriosus
2666,63218,PHOGAN15,4380,B1,Heart-bulbus arteriosus
2666,63218,PHOGAN15,4592,C1,Heart-bulbus arteriosus
2666,63218,PHOGAN15,4874,D1,Heart-bulbus arteriosus
2666,63218,PHOGAN15,4924,E1,Heart-bulbus arteriosus
2666,63218,PHOGAN15,5214,F1,Heart-bulbus arteriosus
2666,63218,PHOGAN15,5704,G1,Heart-bulbus arteriosus
2666,63218,PHOGAN15,5877,H1,Heart-bulbus arteriosus
2666,63218,PHOGAN15,6008,A2,Heart-bulbus arteriosus
2666,63218,PHOGAN15,6167,B2,Heart-bulbus arteriosus
2666,63218,PHOGAN15,6248,C2,Heart-bulbus arteriosus
2666,63218,PHOGAN15,6288,D2,Heart-bulbus arteriosus
2666,63218,PHOGAN15,6377,E2,Heart-bulbus arteriosus
2666,63218,PHOGAN15,6637,F2,Heart-bulbus arteriosus
2666,63218,PHOGAN15,6825,G2,Heart-bulbus arteriosus
2666,63218,PHOGAN15,6867,H2,Heart-bulbus arteriosus
2666,63218,PHOGAN15,6885,A3,Heart-bulbus arteriosus
2666,63218,PHOGAN15,7024,B3,Heart-bulbus arteriosus
2666,63218,PHOGAN15,7115,C3,Heart-bulbus arteriosus
2666,63218,PHOGAN15,7294,D3,Heart-bulbus arteriosus
2666,63218,PHOGAN15,7470,E3,Heart-bulbus arteriosus
2666,63218,PHOGAN15,7485,F3,Heart-bulbus arteriosus
2666,63218,PHOGAN15,8043,G3,Heart-bulbus arteriosus
2666,63218,PHOGAN15,8447,H3,Heart-bulbus arteriosus
2666,63218,PHOGAN15,8554,A4,Heart-bulbus arteriosus
2666,63218,PHOGAN15,8687,B4,Heart-bulbus arteriosus
2666,63218,PHOGAN15,8725,C4,Heart-bulbus arteriosus
2666,63218,PHOGAN15,8901,D4,Heart-bulbus arteriosus
2666,63218,PHOGAN15,9302,E4,Heart-bulbus arteriosus
2666,63218,PSPRIN14,129,F4,Heart-bulbus arteriosus
2666,63218,PSPRIN14,130,G4,Heart-bulbus arteriosus
2666,63218,PSPRIN14,135,H4,Heart-bulbus arteriosus
2666,63218,PSPRIN14,138,A5,Heart-bulbus arteriosus
2666,63218,PSPRIN14,139,B5,Heart-bulbus arteriosus
2666,63218,PSPRIN14,140,C5,Heart-bulbus arteriosus
2666,63218,PSPRIN14,141,D5,Heart-bulbus arteriosus
2666,63218,PSPRIN14,142,E5,Heart-bulbus arteriosus
2666,63218,PSPRIN14,143,F5,Heart-bulbus arteriosus
2666,63218,PSPRIN14,145,G5,Heart-bulbus arteriosus
2666,63218,PSPRIN14,147,H5,Heart-bulbus arteriosus
2666,63218,PSPRIN14,148,A6,Heart-bulbus arteriosus
2666,63218,PSPRIN14,150,B6,Heart-bulbus arteriosus
2666,63218,PSPRIN14,151,C6,Heart-bulbus arteriosus
2666,63218,PSPRIN14,152,D6,Heart-bulbus arteriosus
2666,63218,PSPRIN14,154,E6,Heart-bulbus arteriosus
2666,63218,PSPRIN14,157,F6,Heart-bulbus arteriosus
2666,63218,PSPRIN14,171,G6,Heart-bulbus arteriosus
2666,63218,PSPRIN14,173,H6,Heart-bulbus arteriosus
2666,63218,PSPRIN14,175,A7,Heart-bulbus arteriosus
2666,63218,PSPRIN14,179,C7,Heart-bulbus arteriosus
2666,63218,PSPRIN14,180,D7,Heart-bulbus arteriosus
2666,63218,PSPRIN14,181,E7,Heart-bulbus arteriosus
2666,63218,PSPRIN14,187,F7,Heart-bulbus arteriosus
2666,63218,PSPRIN14,189,G7,Heart-bulbus arteriosus
2666,63218,PSPRIN14,193,H7,Heart-bulbus arteriosus
2666,63218,PSPRIN14,196,A8,Heart-bulbus arteriosus
2666,63218,PSPRIN14,201,B8,Heart-bulbus arteriosus
2666,63218,PSPRIN14,207,C8,Heart-bulbus arteriosus
2666,63218,PSPRIN14,208,D8,Heart-bulbus arteriosus
2666,63218,PSPRIN14,212,E8,Heart-bulbus arteriosus
2666,63218,PSPRIN14,223,F8,Heart-bulbus arteriosus
2666,63218,PSPRIN14,224,G8,Heart-bulbus arteriosus
2666,63218,PSPRIN14,241,H8,Heart-bulbus arteriosus
2666,63218,PSPRIN14,242,A9,Heart-bulbus arteriosus
2666,63218,PSPRIN15,2433,B9,Heart-bulbus arteriosus
2666,63218,PSPRIN15,2440,C9,Heart-bulbus arteriosus
2666,63218,PSPRIN15,2452,D9,Heart-bulbus arteriosus
2666,63218,PSPRIN15,2458,E9,Heart-bulbus arteriosus
2666,63218,PSPRIN15,2484,F9,Heart-bulbus arteriosus
2666,63218,PSPRIN15,2487,G9,Heart-bulbus arteriosus
2666,63218,PSPRIN15,2492,H9,Heart-bulbus arteriosus
2666,63218,PSPRIN15,2504,A10,Heart-bulbus arteriosus
2666,63218,PSPRIN15,2509,B10,Heart-bulbus arteriosus
2666,63218,PSPRIN15,4878,C10,Heart-bulbus arteriosus
2666,63218,PSPRIN15,4916,D10,Heart-bulbus arteriosus
2666,63218,PSPRIN15,4917,E10,Heart-bulbus arteriosus
2666,63218,PSPRIN15,4939,F10,Heart-bulbus arteriosus
2666,63218,PSPRIN15,4951,G10,Heart-bulbus arteriosus
2666,63218,PSPRIN15,4961,H10,Heart-bulbus arteriosus
2666,63218,PSPRIN15,4966,A11,Heart-bulbus arteriosus
2666,63218,PSPRIN15,7383,B11,Heart-bulbus arteriosus
2666,63218,PSPRIN15,7387,C11,Heart-bulbus arteriosus
2666,63218,PSPRIN15,7394,D11,Heart-bulbus arteriosus
2666,63218,PSPRIN15,7416,E11,Heart-bulbus arteriosus
2666,63218,PSPRIN15,7444,F11,Heart-bulbus arteriosus
2666,63218,PSPRIN15,7454,G11,Heart-bulbus arteriosus
2666,63218,PSPRIN15,7455,H11,Heart-bulbus arteriosus
2666,63218,PSPRIN15,7458,A12,Heart-bulbus arteriosus
2666,63218,PSPRIN15,7459,B12,Heart-bulbus arteriosus
2666,63218,PSPRIN15,7462,C12,Heart-bulbus arteriosus
2666,63218,PSPRIN15,9903,D12,Heart-bulbus arteriosus
2666,63218,PSPRIN15,9905,E12,Heart-bulbus arteriosus
2666,63218,PSPRIN15,9907,F12,Heart-bulbus arteriosus
2666,63218,PSPRIN15,9909,G12,Heart-bulbus arteriosus
2666,63219,PAFK14,50,C6,Axillary Process
2666,63219,PAFK14,51,D6,Axillary Process
2666,63219,PAFK14,52,E6,Axillary Process
2666,63219,PAFK14,53,F6,Axillary Process
2666,63219,PAFK14,54,G6,Axillary Process
2666,63219,PAFK14,55,H6,Axillary Process
2666,63219,PAFK14,56,A7,Axillary Process
2666,63219,PAFK14,57,B7,Axillary Process
2666,63219,PAFK14,58,C7,Axillary Process
2666,63219,PAFK14,59,D7,Axillary Process
2666,63219,PAFK14,60,E7,Axillary Process
2666,63219,PAFK14,61,F7,Axillary Process
2666,63219,PAFK14,62,G7,Axillary Process
2666,63219,PAFK14,63,H7,Axillary Process
2666,63219,PAFK14,64,A8,Axillary Process
2666,63219,PAFK14,65,B8,Axillary Process
2666,63219,PAFK14,66,C8,Axillary Process
2666,63219,PAFK14,67,D8,Axillary Process
2666,63219,PAFK14,75,E8,Axillary Process
2666,63219,PAFK14,76,F8,Axillary Process
2666,63219,PAFK14,77,G8,Axillary Process
2666,63219,PAFK14,78,H8,Axillary Process
2666,63219,PAFK14,79,A9,Axillary Process
2666,63219,PAFK14,80,B9,Axillary Process
2666,63219,PAFK14,81,C9,Axillary Process
2666,63219,PAFK14,82,D9,Axillary Process
2666,63219,PAFK14,83,E9,Axillary Process
2666,63219,PAFK14,84,F9,Axillary Process
2666,63219,PAFK14,85,G9,Axillary Process
2666,63219,PAFK14,86,H9,Axillary Process
2666,63219,PAFK14,87,A10,Axillary Process
2666,63219,PAFK14,88,B10,Axillary Process
2666,63219,PAFK14,89,C10,Axillary Process
2666,63219,PAFK14,90,D10,Axillary Process
2666,63219,PAFK14,91,E10,Axillary Process
2666,63219,PAFK14,92,F10,Axillary Process
2666,63219,PAFK91H,1,G10,Heart
2666,63219,PAFK91H,2,H10,Heart
2666,63219,PAFK91H,3,A11,Heart
2666,63219,PAFK91H,4,B11,Heart
2666,63219,PAFK91H,5,C11,Heart
2666,63219,PAFK91H,6,D11,Heart
2666,63219,PAFK91H,7,E11,Heart
2666,63219,PAFK91H,8,F11,Heart
2666,63219,PAFK91H,9,G11,Heart
2666,63219,PAFK91H,10,H11,Heart
2666,63219,PAFK91H,11,A12,Heart
2666,63219,PAFK91H,12,B12,Heart
2666,63219,PAFK91H,13,C12,Heart
2666,63219,PAFK91H,14,D12,Heart
2666,63219,PAFK91H,15,E12,Heart
2666,63219,PAFK91H,16,F12,Heart
