Lab Project ID,Plate ID,Silly Code,Fish,Well,Tissue Type
2666,63219,PAFK91H,17,G12,Heart
2666,63219,PAFK94H,65,G1,Heart
2666,63219,PAFK94H,66,H1,Heart
2666,63219,PAFK94H,67,A2,Heart
2666,63219,PAFK94H,68,B2,Heart
2666,63219,PAFK94H,69,C2,Heart
2666,63219,PAFK94H,70,D2,Heart
2666,63219,PAFK94H,71,E2,Heart
2666,63219,PAFK94H,72,F2,Heart
2666,63219,PAFK94H,73,G2,Heart
2666,63219,PAFK94H,74,H2,Heart
2666,63219,PAFK94H,75,A3,Heart
2666,63219,PAFK94H,76,B3,Heart
2666,63219,PAFK94H,77,C3,Heart
2666,63219,PAFK94H,78,D3,Heart
2666,63219,PAFK94H,79,E3,Heart
2666,63219,PAFK94H,80,F3,Heart
2666,63219,PAFK94H,81,G3,Heart
2666,63219,PAFK94H,82,H3,Heart
2666,63219,PAFK94H,83,A4,Heart
2666,63219,PAFK94H,84,B4,Heart
2666,63219,PAFK94H,85,C4,Heart
2666,63219,PAFK94H,86,D4,Heart
2666,63219,PAFK94H,87,E4,Heart
2666,63219,PAFK94H,88,F4,Heart
2666,63219,PAFK94H,89,G4,Heart
2666,63219,PAFK94H,90,H4,Heart
2666,63219,PAFK94H,91,A5,Heart
2666,63219,PAFK94H,92,B5,Heart
2666,63219,PAFK94H,93,C5,Heart
2666,63219,PAFK94H,94,D5,Heart
2666,63219,PAFK94H,95,E5,Heart
2666,63219,PAFK94H,96,F5,Heart
2666,63219,PAFK94H,97,G5,Heart
2666,63219,PAFK94H,98,H5,Heart
2666,63219,PAFK94H,99,A6,Heart
2666,63219,PAFK94H,100,B6,Heart
2666,63219,PSPRIN15,9911,A1,Heart-bulbus arteriosus
2666,63219,PSPRIN15,9915,B1,Heart-bulbus arteriosus
2666,63219,PSPRIN15,9935,C1,Heart-bulbus arteriosus
2666,63219,PSPRIN15,9944,D1,Heart-bulbus arteriosus
2666,63219,PSPRIN15,9955,E1,Heart-bulbus arteriosus
2666,63219,PSPRIN15,9960,F1,Heart-bulbus arteriosus
2666,63220,PAFK13,151,D3,Axillary Process
2666,63220,PAFK13,152,E3,Axillary Process
2666,63220,PAFK13,153,F3,Axillary Process
2666,63220,PAFK13,154,G3,Axillary Process
2666,63220,PAFK13,155,H3,Axillary Process
2666,63220,PAFK13,156,A4,Axillary Process
2666,63220,PAFK13,157,B4,Axillary Process
2666,63220,PAFK13,158,C4,Axillary Process
2666,63220,PAFK13,159,D4,Axillary Process
2666,63220,PAFK13,160,E4,Axillary Process
2666,63220,PAFK13,161,F4,Axillary Process
2666,63220,PAFK13,162,G4,Axillary Process
2666,63220,PAFK13,163,H4,Axillary Process
2666,63220,PAFK13,164,A5,Axillary Process
2666,63220,PAFK13,165,B5,Axillary Process
2666,63220,PAFK13,166,C5,Axillary Process
2666,63220,PAFK13,167,D5,Axillary Process
2666,63220,PAFK13,168,E5,Axillary Process
2666,63220,PAFK13,175,F5,Axillary Process
2666,63220,PAFK13,176,G5,Axillary Process
2666,63220,PAFK13,177,H5,Axillary Process
2666,63220,PAFK13,178,A6,Axillary Process
2666,63220,PAFK13,179,B6,Axillary Process
2666,63220,PAFK13,180,C6,Axillary Process
2666,63220,PAFK13,181,D6,Axillary Process
2666,63220,PAFK13,182,E6,Axillary Process
2666,63220,PAFK13,183,F6,Axillary Process
2666,63220,PAFK13,184,G6,Axillary Process
2666,63220,PAFK13,185,H6,Axillary Process
2666,63220,PAFK13,186,A7,Axillary Process
2666,63220,PAFK13,187,B7,Axillary Process
2666,63220,PAFK13,188,C7,Axillary Process
2666,63220,PAFK13,189,D7,Axillary Process
2666,63220,PAFK13,190,E7,Axillary Process
2666,63220,PAFK13,191,F7,Axillary Process
2666,63220,PAFK13,192,G7,Axillary Process
2666,63220,PAFK91H,18,A1,Heart
2666,63220,PAFK91H,51,B1,Heart
2666,63220,PAFK91H,52,C1,Heart
2666,63220,PAFK91H,53,D1,Heart
2666,63220,PAFK91H,54,E1,Heart
2666,63220,PAFK91H,55,F1,Heart
2666,63220,PAFK91H,56,G1,Heart
2666,63220,PAFK91H,57,H1,Heart
2666,63220,PAFK91H,58,A2,Heart
2666,63220,PAFK91H,59,B2,Heart
2666,63220,PAFK91H,60,C2,Heart
2666,63220,PAFK91H,61,D2,Heart
2666,63220,PAFK91H,62,E2,Heart
2666,63220,PAFK91H,63,F2,Heart
2666,63220,PAFK91H,64,G2,Heart
2666,63220,PAFK91H,65,H2,Heart
2666,63220,PAFK91H,66,A3,Heart
2666,63220,PAFK91H,67,B3,Heart
2666,63220,PAFK91H,68,C3,Heart
2666,63220,PCANN14,1,H7,Axillary Process
2666,63220,PCANN14,2,A8,Axillary Process
2666,63220,PCANN14,3,B8,Axillary Process
2666,63220,PCANN14,4,C8,Axillary Process
2666,63220,PCANN14,5,D8,Axillary Process
2666,63220,PCANN14,6,E8,Axillary Process
2666,63220,PCANN14,7,F8,Axillary Process
2666,63220,PCANN14,8,G8,Axillary Process
2666,63220,PCANN14,9,H8,Axillary Process
2666,63220,PCANN14,10,A9,Axillary Process
2666,63220,PCANN14,11,B9,Axillary Process
2666,63220,PCANN14,12,C9,Axillary Process
2666,63220,PCANN14,13,D9,Axillary Process
2666,63220,PCANN14,14,E9,Axillary Process
2666,63220,PCANN14,15,F9,Axillary Process
2666,63220,PCANN14,16,G9,Axillary Process
2666,63220,PCANN14,17,H9,Axillary Process
2666,63220,PCANN14,18,A10,Axillary Process
2666,63220,PCANN14,26,B10,Axillary Process
2666,63220,PCANN14,27,C10,Axillary Process
2666,63220,PCANN14,28,D10,Axillary Process
2666,63220,PCANN14,29,E10,Axillary Process
2666,63220,PCANN14,30,F10,Axillary Process
2666,63220,PCANN14,31,G10,Axillary Process
2666,63220,PCANN14,32,H10,Axillary Process
2666,63220,PCANN14,33,A11,Axillary Process
2666,63220,PCANN14,34,B11,Axillary Process
2666,63220,PCANN14,35,C11,Axillary Process
2666,63220,PCANN14,36,D11,Axillary Process
2666,63220,PCANN14,37,E11,Axillary Process
2666,63220,PCANN14,38,F11,Axillary Process
2666,63220,PCANN14,39,G11,Axillary Process
2666,63220,PCANN14,40,H11,Axillary Process
2666,63220,PCANN14,41,A12,Axillary Process
2666,63220,PCANN14,42,B12,Axillary Process
2666,63220,PCANN14,43,C12,Axillary Process
2666,63220,PCANN91H,1,D12,Heart
2666,63220,PCANN91H,2,E12,Heart
2666,63220,PCANN91H,3,F12,Heart
2666,63220,PCANN91H,4,G12,Heart
2666,63221,PCANN91H,5,A1,Heart
2666,63221,PCANN91H,6,B1,Heart
2666,63221,PCANN91H,7,C1,Heart
2666,63221,PCANN91H,8,D1,Heart
2666,63221,PCANN91H,9,E1,Heart
2666,63221,PCANN91H,10,F1,Heart
2666,63221,PCANN91H,11,G1,Heart
2666,63221,PCANN91H,12,H1,Heart
2666,63221,PCANN91H,13,A2,Heart
2666,63221,PCANN91H,14,B2,Heart
2666,63221,PCANN91H,15,C2,Heart
2666,63221,PCANN91H,16,D2,Heart
2666,63221,PCANN91H,17,E2,Heart
2666,63221,PCANN91H,18,F2,Heart
2666,63221,PCANN91H,51,G2,Heart
2666,63221,PCANN91H,52,H2,Heart
2666,63221,PCANN91H,53,A3,Heart
2666,63221,PCANN91H,54,B3,Heart
2666,63221,PCANN91H,55,C3,Heart
2666,63221,PCANN91H,56,D3,Heart
2666,63221,PCANN91H,57,E3,Heart
2666,63221,PCANN91H,58,F3,Heart
2666,63221,PCANN91H,59,G3,Heart
2666,63221,PCANN91H,60,H3,Heart
2666,63221,PCANN91H,61,A4,Heart
2666,63221,PCANN91H,62,B4,Heart
2666,63221,PCANN91H,63,C4,Heart
2666,63221,PCANN91H,64,D4,Heart
2666,63221,PCANN91H,65,E4,Heart
2666,63221,PCANN91H,66,F4,Heart
2666,63221,PCANN91H,67,G4,Heart
2666,63221,PCANN91H,68,H4,Heart
2666,63221,PVFDA14,1,E9,Axillary Process
2666,63221,PVFDA14,2,F9,Axillary Process
2666,63221,PVFDA14,3,G9,Axillary Process
2666,63221,PVFDA14,4,H9,Axillary Process
2666,63221,PVFDA14,5,A10,Axillary Process
2666,63221,PVFDA14,25,B10,Axillary Process
2666,63221,PVFDA14,26,C10,Axillary Process
2666,63221,PVFDA14,27,D10,Axillary Process
2666,63221,PVFDA14,28,E10,Axillary Process
2666,63221,PVFDA14,49,F10,Axillary Process
2666,63221,PVFDA14,50,G10,Axillary Process
2666,63221,PVFDA14,51,H10,Axillary Process
2666,63221,PVFDA14,52,A11,Axillary Process
2666,63221,PVFDA14,53,B11,Axillary Process
2666,63221,PVFDA14,74,C11,Axillary Process
2666,63221,PVFDA14,75,D11,Axillary Process
2666,63221,PVFDA14,76,E11,Axillary Process
2666,63221,PVFDA14,77,F11,Axillary Process
2666,63221,PVFDA14,99,G11,Axillary Process
2666,63221,PVFDA14,100,H11,Axillary Process
2666,63221,PVFDA14,101,A12,Axillary Process
2666,63221,PVFDA14,102,B12,Axillary Process
2666,63221,PVFDA14,103,C12,Axillary Process
2666,63221,PVFDA14,124,D12,Axillary Process
2666,63221,PVFDA14,125,E12,Axillary Process
2666,63221,PVFDA14,126,F12,Axillary Process
2666,63221,PVFDA14,127,G12,Axillary Process
2666,63221,PVFDA94H,1,A5,Heart
2666,63221,PVFDA94H,2,B5,Heart
2666,63221,PVFDA94H,3,C5,Heart
2666,63221,PVFDA94H,4,D5,Heart
2666,63221,PVFDA94H,5,E5,Heart
2666,63221,PVFDA94H,6,F5,Heart
2666,63221,PVFDA94H,7,G5,Heart
2666,63221,PVFDA94H,8,H5,Heart
2666,63221,PVFDA94H,9,A6,Heart
2666,63221,PVFDA94H,10,B6,Heart
2666,63221,PVFDA94H,11,C6,Heart
2666,63221,PVFDA94H,12,D6,Heart
2666,63221,PVFDA94H,13,E6,Heart
2666,63221,PVFDA94H,14,F6,Heart
2666,63221,PVFDA94H,15,G6,Heart
2666,63221,PVFDA94H,16,H6,Heart
2666,63221,PVFDA94H,17,A7,Heart
2666,63221,PVFDA94H,18,B7,Heart
2666,63221,PVFDA94H,51,C7,Heart
2666,63221,PVFDA94H,52,D7,Heart
2666,63221,PVFDA94H,53,E7,Heart
2666,63221,PVFDA94H,54,F7,Heart
2666,63221,PVFDA94H,55,G7,Heart
2666,63221,PVFDA94H,56,H7,Heart
2666,63221,PVFDA94H,57,A8,Heart
2666,63221,PVFDA94H,58,B8,Heart
2666,63221,PVFDA94H,59,C8,Heart
2666,63221,PVFDA94H,60,D8,Heart
2666,63221,PVFDA94H,61,E8,Heart
2666,63221,PVFDA94H,62,F8,Heart
2666,63221,PVFDA94H,63,G8,Heart
2666,63221,PVFDA94H,64,H8,Heart
2666,63221,PVFDA94H,65,A9,Heart
2666,63221,PVFDA94H,66,B9,Heart
2666,63221,PVFDA94H,67,C9,Heart
2666,63221,PVFDA94H,68,D9,Heart
2666,63222,PDUCK94T,1,F6,Heart
2666,63222,PDUCK94T,2,G6,Heart
2666,63222,PDUCK94T,3,H6,Heart
2666,63222,PDUCK94T,4,A7,Heart
2666,63222,PDUCK94T,5,B7,Heart
2666,63222,PDUCK94T,6,C7,Heart
2666,63222,PDUCK94T,7,D7,Heart
2666,63222,PDUCK94T,8,E7,Heart
2666,63222,PDUCK94T,9,F7,Heart
2666,63222,PDUCK94T,10,G7,Heart
2666,63222,PDUCK94T,11,H7,Heart
2666,63222,PDUCK94T,12,A8,Heart
2666,63222,PDUCK94T,13,B8,Heart
2666,63222,PDUCK94T,14,C8,Heart
2666,63222,PDUCK94T,15,D8,Heart
2666,63222,PDUCK94T,16,E8,Heart
2666,63222,PDUCK94T,17,F8,Heart
2666,63222,PDUCK94T,18,G8,Heart
2666,63222,PDUCK94T,51,H8,Heart
2666,63222,PDUCK94T,52,A9,Heart
2666,63222,PDUCK94T,53,B9,Heart
2666,63222,PDUCK94T,54,C9,Heart
2666,63222,PDUCK94T,55,D9,Heart
2666,63222,PDUCK94T,56,E9,Heart
2666,63222,PDUCK94T,57,F9,Heart
2666,63222,PDUCK94T,58,G9,Heart
2666,63222,PDUCK94T,59,H9,Heart
2666,63222,PDUCK94T,60,A10,Heart
2666,63222,PDUCK94T,61,B10,Heart
2666,63222,PDUCK94T,62,C10,Heart
2666,63222,PDUCK94T,63,D10,Heart
2666,63222,PDUCK94T,64,E10,Heart
2666,63222,PDUCK94T,65,F10,Heart
2666,63222,PDUCK94T,66,G10,Heart
2666,63222,PDUCK94T,67,H10,Heart
2666,63222,PDUCK94T,68,A11,Heart
2666,63222,PERBE91T,1,B11,Heart
2666,63222,PERBE91T,2,C11,Heart
2666,63222,PERBE91T,3,D11,Heart
2666,63222,PERBE91T,4,E11,Heart
2666,63222,PERBE91T,5,F11,Heart
2666,63222,PERBE91T,6,G11,Heart
2666,63222,PERBE91T,7,H11,Heart
2666,63222,PERBE91T,8,A12,Heart
2666,63222,PERBE91T,9,B12,Heart
2666,63222,PERBE91T,51,C12,Heart
2666,63222,PERBE91T,52,D12,Heart
2666,63222,PERBE91T,53,E12,Heart
2666,63222,PERBE91T,54,F12,Heart
2666,63222,PERBE91T,55,G12,Heart
2666,63222,PVFDA14,149,A1,Axillary Process
2666,63222,PVFDA14,150,B1,Axillary Process
2666,63222,PVFDA14,151,C1,Axillary Process
2666,63222,PVFDA14,152,D1,Axillary Process
2666,63222,PVFDA14,153,E1,Axillary Process
2666,63222,PVFDA14,174,F1,Axillary Process
2666,63222,PVFDA14,175,G1,Axillary Process
2666,63222,PVFDA14,176,H1,Axillary Process
2666,63222,PVFDA14,177,A2,Axillary Process
2666,63222,PVFDE91H,1,B2,Heart
2666,63222,PVFDE91H,2,C2,Heart
2666,63222,PVFDE91H,3,D2,Heart
2666,63222,PVFDE91H,4,E2,Heart
2666,63222,PVFDE91H,5,F2,Heart
2666,63222,PVFDE91H,6,G2,Heart
2666,63222,PVFDE91H,7,H2,Heart
2666,63222,PVFDE91H,8,A3,Heart
2666,63222,PVFDE91H,9,B3,Heart
2666,63222,PVFDE91H,10,C3,Heart
2666,63222,PVFDE91H,11,D3,Heart
2666,63222,PVFDE91H,12,E3,Heart
2666,63222,PVFDE91H,13,F3,Heart
2666,63222,PVFDE91H,14,G3,Heart
2666,63222,PVFDE91H,15,H3,Heart
2666,63222,PVFDE91H,16,A4,Heart
2666,63222,PVFDE91H,17,B4,Heart
2666,63222,PVFDE91H,18,C4,Heart
2666,63222,PVFDE91H,51,D4,Heart
2666,63222,PVFDE91H,52,E4,Heart
2666,63222,PVFDE91H,53,F4,Heart
2666,63222,PVFDE91H,54,G4,Heart
2666,63222,PVFDE91H,55,H4,Heart
2666,63222,PVFDE91H,56,A5,Heart
2666,63222,PVFDE91H,57,B5,Heart
2666,63222,PVFDE91H,58,C5,Heart
2666,63222,PVFDE91H,59,D5,Heart
2666,63222,PVFDE91H,60,E5,Heart
2666,63222,PVFDE91H,61,F5,Heart
2666,63222,PVFDE91H,62,G5,Heart
2666,63222,PVFDE91H,63,H5,Heart
2666,63222,PVFDE91H,64,A6,Heart
2666,63222,PVFDE91H,65,B6,Heart
2666,63222,PVFDE91H,66,C6,Heart
2666,63222,PVFDE91H,67,D6,Heart
2666,63222,PVFDE91H,68,E6,Heart
2666,63223,PDUCM91T,1,C8,Heart
2666,63223,PDUCM91T,2,D8,Heart
2666,63223,PDUCM91T,3,E8,Heart
2666,63223,PDUCM91T,4,F8,Heart
2666,63223,PDUCM91T,5,G8,Heart
2666,63223,PDUCM91T,6,H8,Heart
2666,63223,PDUCM91T,7,A9,Heart
2666,63223,PDUCM91T,8,B9,Heart
2666,63223,PDUCM91T,9,C9,Heart
2666,63223,PDUCM91T,10,D9,Heart
2666,63223,PDUCM91T,11,E9,Heart
2666,63223,PDUCM91T,12,F9,Heart
2666,63223,PDUCM91T,13,G9,Heart
2666,63223,PDUCM91T,14,H9,Heart
2666,63223,PDUCM91T,15,A10,Heart
2666,63223,PDUCM91T,16,B10,Heart
2666,63223,PDUCM91T,17,C10,Heart
2666,63223,PDUCM91T,18,D10,Heart
2666,63223,PDUCM91T,51,E10,Heart
2666,63223,PDUCM91T,52,F10,Heart
2666,63223,PDUCM91T,53,G10,Heart
2666,63223,PDUCM91T,54,H10,Heart
2666,63223,PDUCM91T,55,A11,Heart
2666,63223,PDUCM91T,56,B11,Heart
2666,63223,PDUCM91T,57,C11,Heart
2666,63223,PDUCM91T,58,D11,Heart
2666,63223,PDUCM91T,59,E11,Heart
2666,63223,PDUCM91T,60,F11,Heart
2666,63223,PDUCM91T,61,G11,Heart
2666,63223,PDUCM91T,62,H11,Heart
2666,63223,PDUCM91T,63,A12,Heart
2666,63223,PDUCM91T,64,B12,Heart
2666,63223,PDUCM91T,65,C12,Heart
2666,63223,PDUCM91T,66,D12,Heart
2666,63223,PDUCM91T,67,E12,Heart
2666,63223,PDUCM91T,68,F12,Heart
2666,63223,PERBE91T,56,A1,Heart
2666,63223,PERBE91T,57,B1,Heart
2666,63223,PERBE91T,58,C1,Heart
2666,63223,PERBE91T,59,D1,Heart
2666,63223,PERBL91T,1,E1,Heart
2666,63223,PERBL91T,2,F1,Heart
2666,63223,PERBL91T,3,G1,Heart
2666,63223,PERBL91T,4,H1,Heart
2666,63223,PERBL91T,5,A2,Heart
2666,63223,PERBL91T,6,B2,Heart
2666,63223,PERBL91T,7,C2,Heart
2666,63223,PERBL91T,8,D2,Heart
2666,63223,PERBL91T,9,E2,Heart
2666,63223,PERBL91T,51,F2,Heart
2666,63223,PERBL91T,52,G2,Heart
2666,63223,PERBL91T,53,H2,Heart
2666,63223,PERBL91T,54,A3,Heart
2666,63223,PERBL91T,55,B3,Heart
2666,63223,PERBL91T,56,C3,Heart
2666,63223,PERBL91T,57,D3,Heart
2666,63223,PERBL91T,58,E3,Heart
2666,63223,PERBL91T,59,F3,Heart
2666,63223,PGREG94,1,G3,Heart
2666,63223,PGREG94,2,H3,Heart
2666,63223,PGREG94,3,A4,Heart
2666,63223,PGREG94,4,B4,Heart
2666,63223,PGREG94,5,C4,Heart
2666,63223,PGREG94,6,D4,Heart
2666,63223,PGREG94,7,E4,Heart
2666,63223,PGREG94,8,F4,Heart
2666,63223,PGREG94,9,G4,Heart
2666,63223,PGREG94,10,H4,Heart
2666,63223,PGREG94,11,A5,Heart
2666,63223,PGREG94,12,B5,Heart
2666,63223,PGREG94,13,C5,Heart
2666,63223,PGREG94,14,D5,Heart
2666,63223,PGREG94,15,E5,Heart
2666,63223,PGREG94,16,F5,Heart
2666,63223,PGREG94,17,G5,Heart
2666,63223,PGREG94,18,H5,Heart
2666,63223,PGREG94,51,A6,Heart
2666,63223,PGREG94,52,B6,Heart
2666,63223,PGREG94,53,C6,Heart
2666,63223,PGREG94,54,D6,Heart
2666,63223,PGREG94,55,E6,Heart
2666,63223,PGREG94,56,F6,Heart
2666,63223,PGREG94,57,G6,Heart
2666,63223,PGREG94,58,H6,Heart
2666,63223,PGREG94,59,A7,Heart
2666,63223,PGREG94,60,B7,Heart
2666,63223,PGREG94,61,C7,Heart
2666,63223,PGREG94,62,D7,Heart
2666,63223,PGREG94,63,E7,Heart
2666,63223,PGREG94,64,F7,Heart
2666,63223,PGREG94,65,G7,Heart
2666,63223,PGREG94,66,H7,Heart
2666,63223,PGREG94,67,A8,Heart
2666,63223,PGREG94,68,B8,Heart
