hatchery,year,lineage,start_date,p50_date,end_date,start_julian,p50_julian,end_julian,duration,fecundity
AFK,1975,odd,NA,NA,NA,NA,NA,NA,NA,NA
AFK,1976,even,1976-08-18,1976-08-28,1976-09-08,231,241,252,21,1552
AFK,1976,even,1976-08-25,1976-09-07,1976-09-21,238,251,265,27,1619
AFK,1977,odd,NA,NA,NA,NA,NA,NA,NA,NA
AFK,1978,even,1978-07-25,1978-08-13,1978-09-01,206,225,244,38,1782
AFK,1979,odd,1979-07-30,1979-08-22,1979-09-14,211,234,257,46,1660
AFK,1980,even,1980-08-24,1980-08-25,1980-08-26,237,238,239,2,1670
AFK,1981,odd,1981-08-26,1981-09-06,1981-09-18,238,249,261,23,1675
AFK,1982,even,1982-09-04,1982-09-12,1982-09-21,247,255,264,17,1565
AFK,1983,odd,1983-08-29,1983-09-07,1983-09-16,241,250,259,18,1618
AFK,1984,even,1984-08-25,1984-09-04,1984-09-14,238,248,258,20,1678
AFK,1985,odd,1985-08-26,1985-09-06,1985-09-18,238,249,261,23,1519
AFK,1986,even,1986-08-26,1986-09-06,1986-09-18,238,249,261,23,1641
AFK,1987,odd,1987-08-27,1987-09-06,1987-09-17,239,249,260,21,1647
AFK,1988,even,1988-08-23,1988-09-05,1988-09-19,236,249,263,27,1626
AFK,1989,odd,1989-08-25,1989-08-31,1989-09-07,237,243,250,13,1565
AFK,1990,even,1990-08-24,1990-09-03,1990-09-13,236,246,256,20,1668
AFK,1991,odd,1991-08-25,1991-09-03,1991-09-13,237,246,256,19,1423
AFK,1992,even,1992-08-24,1992-09-04,1992-09-15,237,248,259,22,1767
AFK,1993,odd,1993-08-21,1993-09-01,1993-09-13,233,244,256,23,1475
AFK,1994,even,1994-08-23,1994-09-01,1994-09-10,235,244,253,18,1807
AFK,1995,odd,1995-08-23,1995-09-02,1995-09-12,235,245,255,20,NA
AFK,1996,even,NA,NA,NA,NA,NA,NA,NA,1506
AFK,1997,odd,NA,NA,NA,NA,NA,NA,NA,NA
AFK,1998,even,1998-08-24,1998-09-05,1998-09-17,236,248,260,24,1554
AFK,1999,odd,1999-08-28,1999-09-10,1999-09-23,240,253,266,26,1226
AFK,2000,even,2000-08-28,2000-09-07,2000-09-17,241,251,261,20,1583
AFK,2001,odd,2001-08-27,2001-09-06,2001-09-16,239,249,259,20,1454
AFK,2002,even,2002-08-28,2002-09-06,2002-09-16,240,249,259,19,1564
AFK,2003,odd,2003-08-26,2003-09-04,2003-09-14,238,247,257,19,1462
AFK,2004,even,2004-08-27,2004-09-10,2004-09-24,240,254,268,28,1530
AFK,2005,odd,2005-08-23,2005-09-05,2005-09-18,235,248,261,26,1436
AFK,2006,even,2006-08-28,2006-09-08,2006-09-19,240,251,262,22,1662
AFK,2007,odd,2007-08-27,2007-09-04,2007-09-12,239,247,255,16,1481
AFK,2008,even,2008-08-25,2008-09-02,2008-09-10,238,246,254,16,1455
AFK,2009,odd,2009-08-23,2009-08-31,2009-09-09,235,243,252,17,1504
AFK,2010,even,2010-08-24,2010-08-29,2010-09-04,236,241,247,11,1629
AFK,2011,odd,2011-08-24,2011-08-29,2011-09-04,236,241,247,11,1451
AFK,2012,even,2012-08-24,2012-08-31,2012-09-07,237,244,251,14,1633
AFK,2013,odd,2013-08-21,2013-08-28,2013-09-04,233,240,247,14,1378
AFK,2014,even,2014-08-21,2014-08-28,2014-09-05,233,240,248,15,1516
AFK,2015,odd,2015-08-25,2015-08-31,2015-09-06,237,243,249,12,1196
AFK,2016,even,2016-08-20,2016-09-01,2016-09-14,233,245,258,25,1815
AFK,2017,odd,2017-08-27,2017-09-05,2017-09-14,239,248,257,18,1336
AFK,2018,even,2018-08-25,2018-08-30,2018-09-05,237,242,248,11,1549
AFK,2019,odd,2019-08-29,2019-09-06,2019-09-14,241,249,257,16,1236
AFK,2020,even,2020-08-25,2020-09-02,2020-09-11,238,246,255,17,1427
AFK,2021,odd,2021-08-26,2021-08-31,2021-09-06,238,243,249,11,1306
WNH,1993,odd,NA,NA,NA,NA,NA,NA,NA,NA
WNH,1994,even,1994-08-22,1994-09-01,1994-09-12,234,244,255,21,1736
WNH,1995,odd,1995-08-22,1995-09-02,1995-09-14,234,245,257,23,1513
WNH,1996,even,1996-08-23,1996-09-02,1996-09-13,236,246,257,21,1528
WNH,1997,odd,1997-08-20,1997-09-02,1997-09-15,232,245,258,26,1495
WNH,1998,even,1998-08-22,1998-08-30,1998-09-07,234,242,250,16,1515
WNH,1999,odd,1999-08-27,1999-09-06,1999-09-16,239,249,259,20,1111
WNH,2000,even,2000-08-25,2000-09-02,2000-09-10,238,246,254,16,1555
WNH,2001,odd,2001-08-27,2001-09-08,2001-09-20,239,251,263,24,1453
WNH,2002,even,2002-08-27,2002-09-04,2002-09-13,239,247,256,17,1466
WNH,2003,odd,2003-08-21,2003-08-29,2003-09-06,233,241,249,16,1559
WNH,2004,even,2004-08-26,2004-09-05,2004-09-15,239,249,259,20,1426
WNH,2005,odd,2005-08-16,2005-08-31,2005-09-16,228,243,259,31,1249
WNH,2006,even,2006-08-25,2006-09-01,2006-09-08,237,244,251,14,1606
WNH,2007,odd,2007-08-24,2007-08-31,2007-09-08,236,243,251,15,1369
WNH,2008,even,2008-08-24,2008-09-01,2008-09-10,237,245,254,17,1559
WNH,2009,odd,2009-08-24,2009-08-30,2009-09-06,236,242,249,13,1290
WNH,2010,even,2010-08-24,2010-08-29,2010-09-03,236,241,246,10,1477
WNH,2011,odd,2011-08-25,2011-08-31,2011-09-06,237,243,249,12,1224
WNH,2012,even,2012-08-24,2012-08-29,2012-09-03,237,242,247,10,1620
WNH,2013,odd,2013-08-20,2013-08-27,2013-09-04,232,239,247,15,1102
WNH,2014,even,2014-08-20,2014-08-25,2014-08-30,232,237,242,10,1305
WNH,2015,odd,2015-08-24,2015-09-01,2015-09-10,236,244,253,17,1028
WNH,2016,even,2016-08-19,2016-08-29,2016-09-09,232,242,253,21,1431
WNH,2017,odd,2017-08-27,2017-09-01,2017-09-07,239,244,250,11,1382
WNH,2018,even,2018-08-23,2018-08-31,2018-09-08,235,243,251,16,1367
WNH,2019,odd,2019-08-26,2019-09-05,2019-09-15,238,248,258,20,1226
WNH,2020,even,2020-08-21,2020-08-29,2020-09-07,234,242,251,17,1395
WNH,2021,odd,2021-08-23,2021-08-31,2021-09-08,235,243,251,16,1310
CCH,1975,odd,NA,NA,NA,NA,NA,NA,NA,NA
CCH,1976,even,NA,NA,NA,NA,NA,NA,NA,NA
CCH,1977,odd,NA,NA,NA,NA,NA,NA,NA,NA
CCH,1978,even,NA,NA,NA,NA,NA,NA,NA,NA
CCH,1979,odd,NA,NA,NA,NA,NA,NA,NA,NA
CCH,1980,even,NA,NA,NA,NA,NA,NA,NA,NA
CCH,1981,odd,NA,NA,NA,NA,NA,NA,NA,NA
CCH,1982,even,NA,NA,NA,NA,NA,NA,NA,NA
CCH,1983,odd,NA,NA,NA,NA,NA,NA,NA,NA
CCH,1984,even,NA,NA,NA,NA,NA,NA,NA,NA
CCH,1985,odd,NA,NA,NA,NA,NA,NA,NA,NA
CCH,1986,even,NA,NA,NA,NA,NA,NA,NA,NA
CCH,1987,odd,NA,NA,NA,NA,NA,NA,NA,NA
CCH,1988,even,1988-08-27,1988-09-10,1988-09-25,240,254,269,29,1674
CCH,1989,odd,1989-08-23,1989-09-05,1989-09-18,235,248,261,26,1610
CCH,1990,even,1990-08-25,1990-09-04,1990-09-14,237,247,257,20,1528
CCH,1991,odd,1991-08-24,1991-09-03,1991-09-14,236,246,257,21,1315
CCH,1992,even,1992-08-24,1992-09-03,1992-09-13,237,247,257,20,1752
CCH,1993,odd,1993-08-24,1993-09-04,1993-09-15,236,247,258,22,1438
CCH,1994,even,1994-08-24,1994-09-04,1994-09-15,236,247,258,22,1671
CCH,1995,odd,1995-08-31,1995-09-08,1995-09-17,243,251,260,17,1500
CCH,1996,even,1996-08-28,1996-09-06,1996-09-15,241,250,259,18,1588
CCH,1997,odd,1997-09-01,1997-09-09,1997-09-17,244,252,260,16,1452
CCH,1998,even,1998-08-28,1998-09-04,1998-09-12,240,247,255,15,1617
CCH,1999,odd,1999-08-31,1999-09-09,1999-09-18,243,252,261,18,1201
CCH,2000,even,2000-09-01,2000-09-07,2000-09-14,245,251,258,13,1296
CCH,2001,odd,2001-08-27,2001-09-04,2001-09-13,239,247,256,17,1452
CCH,2002,even,2002-08-28,2002-09-06,2002-09-16,240,249,259,19,1488
CCH,2003,odd,2003-08-31,2003-09-06,2003-09-13,243,249,256,13,1492
CCH,2004,even,2004-08-28,2004-09-09,2004-09-22,241,253,266,25,1474
CCH,2005,odd,2005-08-26,2005-09-06,2005-09-18,238,249,261,23,1349
CCH,2006,even,2006-08-25,2006-09-04,2006-09-14,237,247,257,20,1454
CCH,2007,odd,2007-08-26,2007-09-03,2007-09-11,238,246,254,16,1310
CCH,2008,even,2008-08-26,2008-08-31,2008-09-06,239,244,250,11,1458
CCH,2009,odd,2009-08-23,2009-08-31,2009-09-09,235,243,252,17,1339
CCH,2010,even,2010-08-25,2010-08-30,2010-09-04,237,242,247,10,1486
CCH,2011,odd,2011-08-25,2011-09-04,2011-09-14,237,247,257,20,1350
CCH,2012,even,2012-08-29,2012-09-05,2012-09-13,242,249,257,15,1465
CCH,2013,odd,2013-08-24,2013-09-03,2013-09-13,236,246,256,20,1415
CCH,2014,even,2014-08-26,2014-09-04,2014-09-13,238,247,256,18,1658
CCH,2015,odd,2015-08-29,2015-09-07,2015-09-16,241,250,259,18,1292
CCH,2016,even,2016-08-20,2016-09-01,2016-09-14,233,245,258,25,1772
CCH,2017,odd,2017-08-27,2017-09-07,2017-09-19,239,250,262,23,1298
CCH,2018,even,2018-08-28,2018-09-04,2018-09-11,240,247,254,14,1661
CCH,2019,odd,2019-08-29,2019-09-07,2019-09-17,241,250,260,19,1183
CCH,2020,even,2020-08-26,2020-09-05,2020-09-16,239,249,260,21,1379
CCH,2021,odd,2021-08-25,2021-09-02,2021-09-10,237,245,253,16,1188
VFDA,1981,odd,1981-07-13,1981-07-20,1981-07-27,194,201,208,14,1882
VFDA,1982,even,NA,NA,NA,NA,NA,NA,NA,1878
VFDA,1983,odd,1983-07-19,1983-07-31,1983-08-12,200,212,224,24,1915
VFDA,1984,even,1984-07-16,1984-07-27,1984-08-07,198,209,220,22,1905
VFDA,1985,odd,1985-07-12,1985-07-28,1985-08-13,193,209,225,32,1647
VFDA,1986,even,1986-07-22,1986-08-08,1986-08-26,203,220,238,35,1433
VFDA,1987,odd,1987-07-16,1987-07-27,1987-08-07,197,208,219,22,1746
VFDA,1988,even,1988-07-20,1988-07-30,1988-08-10,202,212,223,21,1742
VFDA,1989,odd,1989-07-15,1989-08-03,1989-08-22,196,215,234,38,1649
VFDA,1990,even,1990-07-20,1990-08-01,1990-08-14,201,213,226,25,1600
VFDA,1991,odd,1991-07-23,1991-08-09,1991-08-27,204,221,239,35,1533
VFDA,1992,even,1992-07-21,1992-08-05,1992-08-20,203,218,233,30,1703
VFDA,1993,odd,1993-07-23,1993-08-06,1993-08-20,204,218,232,28,1518
VFDA,1994,even,1994-07-22,1994-07-31,1994-08-10,203,212,222,19,1718
VFDA,1995,odd,1995-07-25,1995-08-05,1995-08-16,206,217,228,22,1722
VFDA,1996,even,1996-07-23,1996-07-30,1996-08-06,205,212,219,14,1820
VFDA,1997,odd,1997-07-21,1997-08-05,1997-08-21,202,217,233,31,1711
VFDA,1998,even,1998-07-23,1998-08-05,1998-08-18,204,217,230,26,1747
VFDA,1999,odd,1999-07-26,1999-08-07,1999-08-19,207,219,231,24,1630
VFDA,2000,even,2000-07-25,2000-08-06,2000-08-18,207,219,231,24,1633
VFDA,2001,odd,2001-07-20,2001-08-02,2001-08-15,201,214,227,26,1662
VFDA,2002,even,2002-07-22,2002-08-03,2002-08-16,203,215,228,25,1608
VFDA,2003,odd,2003-07-21,2003-08-01,2003-08-12,202,213,224,22,1752
VFDA,2004,even,2004-07-26,2004-08-06,2004-08-17,208,219,230,22,1603
VFDA,2005,odd,2005-07-28,2005-08-10,2005-08-24,209,222,236,27,1587
VFDA,2006,even,2006-07-24,2006-08-08,2006-08-24,205,220,236,31,1718
VFDA,2007,odd,2007-07-23,2007-08-06,2007-08-20,204,218,232,28,1717
VFDA,2008,even,2008-07-28,2008-08-09,2008-08-21,210,222,234,24,1644
VFDA,2009,odd,2009-07-27,2009-08-10,2009-08-25,208,222,237,29,1508
VFDA,2010,even,2010-07-26,2010-08-07,2010-08-19,207,219,231,24,1642
VFDA,2011,odd,2011-07-26,2011-08-07,2011-08-19,207,219,231,24,1607
VFDA,2012,even,2012-08-02,2012-08-12,2012-08-22,215,225,235,20,1739
VFDA,2013,odd,2013-07-31,2013-08-11,2013-08-22,212,223,234,22,1523
VFDA,2014,even,2014-07-29,2014-08-09,2014-08-20,210,221,232,22,1638
VFDA,2015,odd,2015-07-27,2015-08-09,2015-08-22,208,221,234,26,1505
VFDA,2016,even,2016-07-27,2016-08-09,2016-08-23,209,222,236,27,1814
VFDA,2017,odd,2017-07-31,2017-08-11,2017-08-22,212,223,234,22,1684
VFDA,2018,even,2018-07-27,2018-08-09,2018-08-23,208,221,235,27,1796
VFDA,2019,odd,2019-07-29,2019-08-10,2019-08-23,210,222,235,25,1725
VFDA,2020,even,2020-08-03,2020-08-13,2020-08-24,216,226,237,21,1641
VFDA,2021,odd,2021-08-02,2021-08-16,2021-08-30,214,228,242,28,1495
