silly_source,silly,fish_id,dwp_barcode,dwp_well,tissue_type,sample_date,sex,hatchery,otolith_mark_present,otolith_mark_id
PHOGAN15_290,PHOGAN15,290,0000002054,2,Heart-bulbus arteriosus,2015-08-12,F,AFK,YES,AFK13B
PHOGAN15_388,PHOGAN15,388,0000002056,4,Heart-bulbus arteriosus,2015-08-12,F,AFK,YES,AFK13B
PHOGAN15_952,PHOGAN15,952,0000002070,12,Heart-bulbus arteriosus,2015-08-14,F,WNH,YES,WNH13PINKB
PHOGAN15_2183,PHOGAN15,2183,0000002875,46,Heart-bulbus arteriosus,2015-08-24,F,WNH,YES,WNH13PINKB
PHOGAN15_2215,PHOGAN15,2215,0000002876,30,Heart-bulbus arteriosus,2015-08-24,F,WNH,YES,WNH13PINKB
PHOGAN15_2441,PHOGAN15,2441,0000002881,16,Heart-bulbus arteriosus,2015-08-25,F,WNH,YES,WNH13PINKB
PHOGAN15_2780,PHOGAN15,2780,0000002888,19,Heart-bulbus arteriosus,2015-08-26,F,WNH,YES,WNH13PINKB
PHOGAN15_3514,PHOGAN15,3514,0000002903,33,Heart-bulbus arteriosus,2015-08-29,M,AFK,YES,AFK13B
PHOGAN15_3723,PHOGAN15,3723,0000002908,2,Heart-bulbus arteriosus,2015-08-30,M,AFK,YES,AFK13B
PHOGAN15_4018,PHOGAN15,4018,0000002244,9,Heart-bulbus arteriosus,2015-09-01,M,WNH,YES,WNH13PINKB
PHOGAN15_4305,PHOGAN15,4305,0000002250,8,Heart-bulbus arteriosus,2015-09-01,M,WNH,YES,WNH13PINKB
PHOGAN15_4380,PHOGAN15,4380,0000002251,35,Heart-bulbus arteriosus,2015-09-01,F,AFK,YES,AFK13B
PHOGAN15_4592,PHOGAN15,4592,0000002256,7,Heart-bulbus arteriosus,2015-09-02,M,WNH,YES,WNH13PINKB
PHOGAN15_4874,PHOGAN15,4874,0000002262,1,Heart-bulbus arteriosus,2015-09-02,M,AFK,YES,AFK13B
PHOGAN15_5214,PHOGAN15,5214,0000002515,5,Heart-bulbus arteriosus,2015-09-05,M,WNH,YES,WNH13PINKB
PHOGAN15_5704,PHOGAN15,5704,0000002525,15,Heart-bulbus arteriosus,2015-09-05,M,AFK,YES,AFK13B
PHOGAN15_6008,PHOGAN15,6008,0000002797,31,Heart-bulbus arteriosus,2015-09-08,F,WNH,YES,WNH13PINKB
PHOGAN15_6167,PHOGAN15,6167,0000002800,46,Heart-bulbus arteriosus,2015-09-08,F,AFK,YES,AFK13B
PHOGAN15_6248,PHOGAN15,6248,0000002802,31,Heart-bulbus arteriosus,2015-09-08,F,WNH,YES,WNH13PINKB
PHOGAN15_6288,PHOGAN15,6288,0000002803,23,Heart-bulbus arteriosus,2015-09-08,M,WNH,YES,WNH13PINKB
PHOGAN15_6377,PHOGAN15,6377,0000002805,16,Heart-bulbus arteriosus,2015-09-08,M,WNH,YES,WNH13PINKB
PHOGAN15_6637,PHOGAN15,6637,0000002810,36,Heart-bulbus arteriosus,2015-09-08,M,AFK,YES,AFK13B
PHOGAN15_6825,PHOGAN15,6825,0000002849,32,Heart-bulbus arteriosus,2015-09-11,M,WNH,YES,WNH13PINKB
PHOGAN15_6867,PHOGAN15,6867,0000002850,26,Heart-bulbus arteriosus,2015-09-11,M,AFK,YES,AFK13B
PHOGAN15_7024,PHOGAN15,7024,0000002853,39,Heart-bulbus arteriosus,2015-09-11,F,AFK,YES,AFK13B
PHOGAN15_7115,PHOGAN15,7115,0000002855,34,Heart-bulbus arteriosus,2015-09-11,F,WNH,YES,WNH13PINKB
PHOGAN15_7294,PHOGAN15,7294,0000002859,21,Heart-bulbus arteriosus,2015-09-11,M,WNH,YES,WNH13PINKB
PHOGAN15_7470,PHOGAN15,7470,0000002863,5,Heart-bulbus arteriosus,2015-09-11,M,AFK,YES,AFK13B
PHOGAN15_7485,PHOGAN15,7485,0000002863,20,Heart-bulbus arteriosus,2015-09-11,M,AFK,YES,AFK13B
PHOGAN15_8043,PHOGAN15,8043,0000002950,2,Heart-bulbus arteriosus,2015-09-14,F,AFK,YES,AFK13B
PHOGAN15_8447,PHOGAN15,8447,0000002983,6,Heart-bulbus arteriosus,2015-09-17,M,AFK,YES,AFK13B
PHOGAN15_8554,PHOGAN15,8554,0000002985,17,Heart-bulbus arteriosus,2015-09-17,F,AFK,YES,AFK13B
PHOGAN15_8687,PHOGAN15,8687,0000002988,6,Heart-bulbus arteriosus,2015-09-17,M,WNH,YES,WNH13PINKB
PHOGAN15_8725,PHOGAN15,8725,0000002988,44,Heart-bulbus arteriosus,2015-09-17,F,AFK,YES,AFK13B
PHOGAN15_8901,PHOGAN15,8901,0000003691,28,Heart-bulbus arteriosus,2015-09-17,F,WNH,YES,WNH13PINKB
PHOGAN15_9302,PHOGAN15,9302,0000003702,37,Heart-bulbus arteriosus,2015-09-23,F,AFK,YES,AFK13B
PHOGAN16_379,PHOGAN16,379,0000016017,43,Heart-bulbus arteriosus,2016-09-06,F,AFK,YES,AFK14B
PHOGAN16_713,PHOGAN16,713,0000014501,41,Heart-bulbus arteriosus,2016-08-18,M,AFK,YES,AFK14B
PHOGAN16_958,PHOGAN16,958,0000015940,46,Heart-bulbus arteriosus,2016-09-12,F,WNH,YES,WNH14PINKB
PHOGAN16_1116,PHOGAN16,1116,0000014717,12,Heart-bulbus arteriosus,2016-08-30,F,AFK,YES,AFK14B
PHOGAN16_2248,PHOGAN16,2248,0000015980,40,Heart-bulbus arteriosus,2016-09-02,F,WNH,YES,WNH14PINKB
PHOGAN16_2676,PHOGAN16,2676,0000016013,36,Heart-bulbus arteriosus,2016-09-05,M,AFK,YES,AFK14B
PHOGAN16_2808,PHOGAN16,2808,0000014730,24,Heart-bulbus arteriosus,2016-08-31,F,AFK,YES,AFK14B
PHOGAN16_3011,PHOGAN16,3011,0000016007,35,Heart-bulbus arteriosus,2016-09-05,M,WNH,YES,WNH14PINKB
PHOGAN16_3038,PHOGAN16,3038,0000016004,14,Heart-bulbus arteriosus,2016-09-04,F,WNH,YES,WNH14PINKB
PHOGAN16_4651,PHOGAN16,4651,0000015960,34,Heart-bulbus arteriosus,2016-09-15,F,AFK,YES,AFK14B
PHOGAN16_5359,PHOGAN16,5359,0000014746,22,Heart-bulbus arteriosus,2016-09-01,F,AFK,YES,AFK14B
PHOGAN16_6030,PHOGAN16,6030,0000014258,21,Heart-bulbus arteriosus,2016-08-24,F,WNH,YES,WNH14PINKB
PHOGAN16_6094,PHOGAN16,6094,0000014740,37,Heart-bulbus arteriosus,2016-08-31,F,WNH,YES,WNH14PINKB
PHOGAN16_6117,PHOGAN16,6117,0000016020,12,Heart-bulbus arteriosus,2016-09-06,M,WNH,YES,WNH14PINKB
PHOGAN16_6426,PHOGAN16,6426,0000014749,23,Heart-bulbus arteriosus,2016-09-01,F,WNH,YES,WNH14PINKB
PHOGAN16_6513,PHOGAN16,6513,0000016008,14,Heart-bulbus arteriosus,2016-09-05,M,AFK,YES,AFK14B
PHOGAN16_6571,PHOGAN16,6571,0000015905,24,Heart-bulbus arteriosus,2016-09-13,F,AFK,YES,AFK14B
PHOGAN16_6637,PHOGAN16,6637,0000015983,42,Heart-bulbus arteriosus,2016-09-02,F,AFK,YES,AFK14B
PHOGAN16_7418,PHOGAN16,7418,0000015896,7,Heart-bulbus arteriosus,2016-09-13,F,WNH,YES,WNH14PINKB
PHOGAN16_7769,PHOGAN16,7769,0000014745,22,Heart-bulbus arteriosus,2016-09-01,M,WNH,YES,WNH14PINKB
PHOGAN16_7935,PHOGAN16,7935,0000014696,44,Heart-bulbus arteriosus,2016-08-27,M,WNH,YES,WNH14PINKB
PHOGAN16_8239,PHOGAN16,8239,0000014521,12,Heart-bulbus arteriosus,2016-08-20,M,WNH,YES,WNH14PINKB
PHOGAN16_8603,PHOGAN16,8603,0000014757,40,Heart-bulbus arteriosus,2016-09-02,M,WNH,YES,WNH14PINKB
PHOGAN16_8987,PHOGAN16,8987,0000016069,40,Heart-bulbus arteriosus,2016-09-10,F,WNH,YES,WNH14PINKB
PHOGAN16_9111,PHOGAN16,9111,0000016076,20,Heart-bulbus arteriosus,2016-09-10,M,AFK,YES,AFK14B
PHOGAN16_9625,PHOGAN16,9625,0000015935,13,Heart-bulbus arteriosus,2016-09-12,M,WNH,YES,WNH14PINKB
PHOGAN16_10815,PHOGAN16,10815,0000014507,3,Heart-bulbus arteriosus,2016-08-20,F,WNH,YES,WNH14PINKB
PHOGAN16_11123,PHOGAN16,11123,0000015844,10,Heart-bulbus arteriosus,2016-09-11,M,AFK,YES,AFK14B
PHOGAN16_11197,PHOGAN16,11197,0000016078,36,Heart-bulbus arteriosus,2016-09-11,M,AFK,YES,AFK14B
PHOGAN16_11219,PHOGAN16,11219,0000016039,10,Heart-bulbus arteriosus,2016-09-07,M,WNH,YES,WNH14PINKB
PHOGAN16_12004,PHOGAN16,12004,0000015941,23,Heart-bulbus arteriosus,2016-09-12,F,AFK,YES,AFK14B
PHOGAN16_12157,PHOGAN16,12157,0000016009,32,Heart-bulbus arteriosus,2016-09-05,M,AFK,YES,AFK14B
PHOGAN16_12206,PHOGAN16,12206,0000014517,33,Heart-bulbus arteriosus,2016-08-20,M,AFK,YES,AFK14B
PHOGAN16_12242,PHOGAN16,12242,0000014516,21,Heart-bulbus arteriosus,2016-08-20,F,AFK,YES,AFK14B
PHOGAN16_12379,PHOGAN16,12379,0000014690,14,Heart-bulbus arteriosus,2016-08-28,M,WNH,YES,WNH14PINKB
PHOGAN16_12857,PHOGAN16,12857,0000016032,43,Heart-bulbus arteriosus,2016-09-07,M,AFK,YES,AFK14B
PSTOCK15_271,PSTOCK15,271,0000002073,20,Heart-bulbus arteriosus,2015-08-15,M,AFK,YES,AFK13B
PSTOCK15_1546,PSTOCK15,1546,0000002139,6,Heart-bulbus arteriosus,2015-08-25,F,WNH,YES,WNH13PINKB
PSTOCK15_1553,PSTOCK15,1553,0000002139,13,Heart-bulbus arteriosus,2015-08-25,F,WNH,YES,WNH13PINKB
PSTOCK15_2013,PSTOCK15,2013,0000002148,41,Heart-bulbus arteriosus,2015-08-25,M,AFK,YES,AFK13B
PSTOCK15_2436,PSTOCK15,2436,0000002175,15,Heart-bulbus arteriosus,2015-08-27,F,AFK,YES,AFK13B
PSTOCK15_3764,PSTOCK15,3764,0000002214,47,Heart-bulbus arteriosus,2015-08-30,F,AFK,YES,AFK13B
PSTOCK15_3895,PSTOCK15,3895,0000002217,34,Heart-bulbus arteriosus,2015-08-30,F,AFK,YES,AFK13B
PSTOCK15_3928,PSTOCK15,3928,0000002218,19,Heart-bulbus arteriosus,2015-08-30,F,AFK,YES,AFK13B
PSTOCK15_3958,PSTOCK15,3958,0000002219,1,Heart-bulbus arteriosus,2015-08-30,M,AFK,YES,AFK13B
PSTOCK15_4193,PSTOCK15,4193,0000002223,44,Heart-bulbus arteriosus,2015-08-30,F,AFK,YES,AFK13B
PSTOCK15_4653,PSTOCK15,4653,0000002275,32,Heart-bulbus arteriosus,2015-09-03,F,WNH,YES,WNH13PINKB
PSTOCK15_4678,PSTOCK15,4678,0000002276,9,Heart-bulbus arteriosus,2015-09-03,M,AFK,YES,AFK13B
PSTOCK15_5108,PSTOCK15,5108,0000002494,7,Heart-bulbus arteriosus,2015-09-03,M,AFK,YES,AFK13B
PSTOCK15_5154,PSTOCK15,5154,0000002495,5,Heart-bulbus arteriosus,2015-09-03,M,AFK,YES,AFK13B
PSTOCK15_5175,PSTOCK15,5175,0000002495,26,Heart-bulbus arteriosus,2015-09-03,F,AFK,YES,AFK13B
PSTOCK15_5675,PSTOCK15,5675,0000002533,46,Heart-bulbus arteriosus,2015-09-06,M,AFK,YES,AFK13B
PSTOCK15_6481,PSTOCK15,6481,0000002819,36,Heart-bulbus arteriosus,2015-09-09,F,AFK,YES,AFK13B
PSTOCK15_6547,PSTOCK15,6547,0000002821,6,Heart-bulbus arteriosus,2015-09-09,M,AFK,YES,AFK13B
PSTOCK15_6693,PSTOCK15,6693,0000002824,8,Heart-bulbus arteriosus,2015-09-09,M,WNH,YES,WNH13PINKB
PSTOCK15_6864,PSTOCK15,6864,0000002827,35,Heart-bulbus arteriosus,2015-09-09,F,WNH,YES,WNH13PINKB
PSTOCK15_6872,PSTOCK15,6872,0000002827,43,Heart-bulbus arteriosus,2015-09-09,F,WNH,YES,WNH13PINKB
PSTOCK15_7031,PSTOCK15,7031,0000002865,26,Heart-bulbus arteriosus,2015-09-12,F,WNH,YES,WNH13PINKB
PSTOCK15_7197,PSTOCK15,7197,0000002913,48,Heart-bulbus arteriosus,2015-09-12,M,WNH,YES,WNH13PINKB
PSTOCK15_7287,PSTOCK15,7287,0000002915,42,Heart-bulbus arteriosus,2015-09-12,M,WNH,YES,WNH13PINKB
PSTOCK15_7477,PSTOCK15,7477,0000002919,40,Heart-bulbus arteriosus,2015-09-12,M,WNH,YES,WNH13PINKB
PSTOCK15_7576,PSTOCK15,7576,0000002921,43,Heart-bulbus arteriosus,2015-09-12,M,WNH,YES,WNH13PINKB
PSTOCK15_7586,PSTOCK15,7586,0000002922,5,Heart-bulbus arteriosus,2015-09-12,F,AFK,YES,AFK13B
PSTOCK15_7644,PSTOCK15,7644,0000002923,15,Heart-bulbus arteriosus,2015-09-12,M,AFK,YES,AFK13B
PSTOCK15_7663,PSTOCK15,7663,0000002956,1,Heart-bulbus arteriosus,2015-09-15,F,WNH,YES,WNH13PINKB
PSTOCK15_7702,PSTOCK15,7702,0000002956,40,Heart-bulbus arteriosus,2015-09-15,M,WNH,YES,WNH13PINKB
PSTOCK15_7716,PSTOCK15,7716,0000002957,6,Heart-bulbus arteriosus,2015-09-15,M,WNH,YES,WNH13PINKB
PSTOCK15_8028,PSTOCK15,8028,0000002963,30,Heart-bulbus arteriosus,2015-09-15,M,WNH,YES,WNH13PINKB
PSTOCK15_8269,PSTOCK15,8269,0000003683,6,Heart-bulbus arteriosus,2015-09-18,F,AFK,YES,AFK13B
PSTOCK15_8277,PSTOCK15,8277,0000003683,14,Heart-bulbus arteriosus,2015-09-18,F,WNH,YES,WNH13PINKB
PSTOCK15_8308,PSTOCK15,8308,0000003683,45,Heart-bulbus arteriosus,2015-09-18,F,WNH,YES,WNH13PINKB
PSTOCK15_8372,PSTOCK15,8372,0000003685,13,Heart-bulbus arteriosus,2015-09-18,M,WNH,YES,WNH13PINKB
PSTOCK16_84,PSTOCK16,84,0000015861,36,Heart-bulbus arteriosus,2016-09-09,M,AFK,YES,AFK14B
PSTOCK16_212,PSTOCK16,212,0000015869,20,Heart-bulbus arteriosus,2016-09-09,M,AFK,YES,AFK14B
PSTOCK16_983,PSTOCK16,983,0000015808,25,Heart-bulbus arteriosus,2016-09-06,F,AFK,YES,AFK14B
PSTOCK16_1220,PSTOCK16,1220,0000014550,33,Heart-bulbus arteriosus,2016-08-23,F,AFK,YES,AFK14B
PSTOCK16_2452,PSTOCK16,2452,0000014588,10,Heart-bulbus arteriosus,2016-08-29,F,AFK,YES,AFK14B
PSTOCK16_2560,PSTOCK16,2560,0000014557,22,Heart-bulbus arteriosus,2016-08-23,M,AFK,YES,AFK14B
PSTOCK16_3211,PSTOCK16,3211,0000014494,35,Heart-bulbus arteriosus,2016-08-17,M,WNH,YES,WNH14PINKB
PSTOCK16_3330,PSTOCK16,3330,0000015873,10,Heart-bulbus arteriosus,2016-09-10,M,AFK,YES,AFK14B
PSTOCK16_3400,PSTOCK16,3400,0000015872,32,Heart-bulbus arteriosus,2016-09-10,M,AFK,YES,AFK14B
PSTOCK16_3977,PSTOCK16,3977,0000014561,1,Heart-bulbus arteriosus,2016-08-27,F,AFK,YES,AFK14B
PSTOCK16_4138,PSTOCK16,4138,0000014618,18,Heart-bulbus arteriosus,2016-08-31,F,AFK,YES,AFK14B
PSTOCK16_4319,PSTOCK16,4319,0000014647,27,Heart-bulbus arteriosus,2016-09-02,M,AFK,YES,AFK14B
PSTOCK16_4620,PSTOCK16,4620,0000014592,33,Heart-bulbus arteriosus,2016-08-29,M,AFK,YES,AFK14B
PSTOCK16_5244,PSTOCK16,5244,0000014560,6,Heart-bulbus arteriosus,2016-08-27,F,WNH,YES,WNH14PINKB
PSTOCK16_5363,PSTOCK16,5363,0000015824,29,Heart-bulbus arteriosus,2016-09-07,F,AFK,YES,AFK14B
PSTOCK16_5540,PSTOCK16,5540,0000014563,14,Heart-bulbus arteriosus,2016-08-27,F,AFK,YES,AFK14B
PSTOCK16_5582,PSTOCK16,5582,0000015857,8,Heart-bulbus arteriosus,2016-09-08,M,AFK,YES,AFK14B
PSTOCK16_5620,PSTOCK16,5620,0000015857,46,Heart-bulbus arteriosus,2016-09-08,F,AFK,YES,AFK14B
PSTOCK16_7691,PSTOCK16,7691,0000015876,35,Heart-bulbus arteriosus,2016-09-10,M,AFK,YES,AFK14B
PSTOCK16_8049,PSTOCK16,8049,0000014532,9,Heart-bulbus arteriosus,2016-08-21,F,WNH,YES,WNH14PINKB
PSTOCK16_8407,PSTOCK16,8407,0000015841,31,Heart-bulbus arteriosus,2016-09-08,F,AFK,YES,AFK14B
PSTOCK16_1833,PSTOCK16,1833,0000015862,33,Heart-bulbus arteriosus,2016-09-09,F,AFK,YES,AFK14B
PSTOCK16_1997,PSTOCK16,1997,0000015785,5,Heart-bulbus arteriosus,2016-09-04,F,AFK,YES,AFK14B
PSTOCK16_3067,PSTOCK16,3067,0000014678,1,Heart-bulbus arteriosus,2016-08-26,F,AFK,YES,AFK14B
PSTOCK16_4543,PSTOCK16,4543,0000014593,4,Heart-bulbus arteriosus,2016-08-29,F,AFK,YES,AFK14B
PSTOCK16_5781,PSTOCK16,5781,0000014635,15,Heart-bulbus arteriosus,2016-09-02,F,AFK,YES,AFK14B
PSTOCK16_6793,PSTOCK16,6793,0000015865,41,Heart-bulbus arteriosus,2016-09-09,F,AFK,YES,AFK14B
PSTOCK16_8040,PSTOCK16,8040,0000015807,48,Heart-bulbus arteriosus,2016-09-06,F,AFK,YES,AFK14B
PSTOCK16_1948,PSTOCK16,1948,0000015786,4,Heart-bulbus arteriosus,2016-09-04,M,AFK,YES,AFK14B
PSTOCK16_2671,PSTOCK16,2671,0000014567,37,Heart-bulbus arteriosus,2016-08-27,M,AFK,YES,AFK14B
PSTOCK16_2680,PSTOCK16,2680,0000014567,46,Heart-bulbus arteriosus,2016-08-27,M,AFK,YES,AFK14B
PSTOCK16_4077,PSTOCK16,4077,0000014564,5,Heart-bulbus arteriosus,2016-08-27,M,AFK,YES,AFK14B
PSTOCK16_5657,PSTOCK16,5657,0000014622,35,Heart-bulbus arteriosus,2016-08-31,M,AFK,YES,AFK14B
PSTOCK16_5767,PSTOCK16,5767,0000014635,1,Heart-bulbus arteriosus,2016-09-02,M,AFK,YES,AFK14B
PSTOCK16_7645,PSTOCK16,7645,0000015877,37,Heart-bulbus arteriosus,2016-09-10,M,AFK,YES,AFK14B
PSTOCK16_8698,PSTOCK16,8698,0000015789,18,Heart-bulbus arteriosus,2016-09-04,M,AFK,YES,AFK14B
